/private/var/folders/zz/zyxvpxvq6csfxvn_n0003skr000ycp/T/AppTranslocation/465610C5-53D7-4A6E-ADBE-4B45BF64B41D/d/CLion.app/Contents/bin/cmake/mac/x64/bin/cmake -DCMAKE_BUILD_TYPE=Debug -DCMAKE_MAKE_PROGRAM=/usr/bin/make -DCMAKE_C_COMPILER=/usr/bin/gcc -DCMAKE_CXX_COMPILER=/usr/bin/g++ -G "CodeBlocks - Unix Makefiles" -S "/Users/naillora/Desktop/School Projects/s21_decimal/src" -B "/Users/naillora/Desktop/School Projects/s21_decimal/src/cmake-build-debug"
CMake Error: Parse error in cache file /Users/naillora/Desktop/School Projects/s21_decimal/src/cmake-build-debug/CMakeCache.txt on line 389. Offending entry: <<<<<<< HEAD
CMake Error: Parse error in cache file /Users/naillora/Desktop/School Projects/s21_decimal/src/cmake-build-debug/CMakeCache.txt on line 405. Offending entry: >>>>>>> 9a405c2eb2f98fcd259e8afff14d65fa050bcb21
CMake Error: Parse error in cache file /Users/naillora/Desktop/School Projects/s21_decimal/src/cmake-build-debug/CMakeCache.txt on line 414. Offending entry: <<<<<<< HEAD
CMake Error: Parse error in cache file /Users/naillora/Desktop/School Projects/s21_decimal/src/cmake-build-debug/CMakeCache.txt on line 418. Offending entry: >>>>>>> 9a405c2eb2f98fcd259e8afff14d65fa050bcb21
CMake Error: Parse error in cache file /Users/naillora/Desktop/School Projects/s21_decimal/src/cmake-build-debug/CMakeCache.txt on line 448. Offending entry: <<<<<<< HEAD
CMake Error: Parse error in cache file /Users/naillora/Desktop/School Projects/s21_decimal/src/cmake-build-debug/CMakeCache.txt on line 452. Offending entry: >>>>>>> 9a405c2eb2f98fcd259e8afff14d65fa050bcb21
CMake Error: Parse error in cache file /Users/naillora/Desktop/School Projects/s21_decimal/src/cmake-build-debug/CMakeCache.txt on line 485. Offending entry: <<<<<<< HEAD
CMake Error: Parse error in cache file /Users/naillora/Desktop/School Projects/s21_decimal/src/cmake-build-debug/CMakeCache.txt on line 489. Offending entry: >>>>>>> 9a405c2eb2f98fcd259e8afff14d65fa050bcb21
CMake Error: The current CMakeCache.txt directory /Users/naillora/Desktop/School Projects/s21_decimal/src/cmake-build-debug/CMakeCache.txt is different than the directory /Users/DlyaNas/Desktop/Proga/School21/s21_decimal/src/cmake-build-debug where CMakeCache.txt was created. This may result in binaries being created in the wrong place. If you are not sure, reedit the CMakeCache.txt
CMake Error: The source "/Users/naillora/Desktop/School Projects/s21_decimal/src/CMakeLists.txt" does not match the source "/Users/DlyaNas/Desktop/Proga/School21/s21_decimal/src/CMakeLists.txt" used to generate cache.  Re-run cmake with a different source directory.
